Sex,Species,Start,Finish,Transfer
Female,Human,Medical,Intelligence,no
Female,Human,Marines,Medical,no
Male,Human,Intelligence,Tactical,no
Male,Human,Security,Marines,no
Female,Bajoran,Engineering,Medical,no
Male,Human,Engineering,Intelligence,yes
Female,Human,Marines,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Bajoran,Engineering,Engineering,no
Male,Human,Security,Security,no
Male,Human,Medical,Medical,no
Male,Human,Tactical,Tactical,yes
Male,Human,Medical,Intelligence,no
Female,Human,Tactical,Resigned,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Intelligence,Tactical,no
Male,Human,Medical,Intelligence,yes
Female,Human,Medical,Resigned,no
Male,Human,Personnel,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Intelligence,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Security,no
Male,Human,Security,Security,yes
Male,Human,Marines,Personnel,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Human,Security,Security,yes
Male,Human,Engineering,Resigned,no
Male,Human,Marines,Personnel,no
Female,Human,Personnel,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Tactical,no
Male,Human,Engineering,Engineering,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Resigned,no
Male,Human,Security,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Intelligence,no
Male,Human,Security,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Bajoran,Security,Resigned,no
Male,Bajoran,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Marines,no
Male,Human,Security,Security,no
Female,Human,Marines,Tactical,no
Male,Bajoran,Tactical,Resigned,no
Male,Human,Engineering,Marines,yes
Male,Human,Medical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Engineering,yes
Male,Human,Medical,Personnel,no
Male,Human,Engineering,Resigned,no
Male,Human,Marines,Resigned,no
Female,Human,Tactical,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Personnel,no
Female,Human,Security,Security,yes
Female,Human,Medical,Medical,no
Male,Betazoid,Tactical,Personnel,no
Female,Human,Tactical,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,yes
Male,Human,Engineering,Intelligence,no
Male,Bajoran,Security,Security,yes
Female,Human,Medical,Intelligence,no
Female,Bajoran,Security,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Security,Intelligence,no
Male,Human,Marines,Engineering,no
Male,Human,Tactical,Tactical,yes
Male,Bajoran,Marines,Resigned,no
Male,Human,Medical,Medical,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Intelligence,Security,no
Male,Bajoran,Marines,Security,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Female,Human,Engineering,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Personnel,no
Male,Human,Engineering,Resigned,no
Male,Betazoid,Marines,Engineering,no
Female,Human,Marines,Personnel,no
Male,Human,Marines,Tactical,no
Female,Human,Medical,Medical,no
Male,Human,Marines,Engineering,no
Male,Betazoid,Security,Security,yes
Female,Human,Tactical,Tactical,yes
Male,Human,Engineering,Marines,no
Male,Human,Marines,Intelligence,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Intelligence,no
Male,Bajoran,Tactical,Resigned,no
Male,Human,Security,Security,yes
Female,Human,Marines,Intelligence,no
Male,Betazoid,Tactical,Tactical,yes
Male,Human,Marines,Security,no
Female,Human,Medical,Medical,yes
Male,Human,Marines,Medical,no
Male,Human,Security,Resigned,yes
Male,Human,Medical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Engineering,Engineering,no
Female,Human,Engineering,Engineering,yes
Male,Human,Marines,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Medical,Resigned,no
Male,Human,Security,Security,no
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Intelligence,no
Male,Human,Security,Resigned,no
Female,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,no
Female,Human,Personnel,Engineering,no
Male,Human,Security,Security,no
Male,Human,Marines,Security,no
Male,Human,Medical,Medical,yes
Male,Human,Intelligence,Tactical,no
Male,Human,Security,Engineering,no
Female,Human,Medical,Resigned,no
Female,Human,Personnel,Resigned,no
Female,Human,Tactical,Resigned,yes
Male,Human,Marines,Tactical,no
Male,Human,Security,Personnel,no
Male,Human,Security,Security,no
Female,Vulcan,Marines,Medical,no
Male,Human,Security,Security,yes
Female,Human,Medical,Medical,no
Male,Bajoran,Engineering,Engineering,no
Female,Human,Tactical,Resigned,no
Female,Human,Tactical,Tactical,yes
Male,Bajoran,Marines,Engineering,no
Male,Human,Tactical,Intelligence,no
Male,Bajoran,Medical,Medical,no
Male,Human,Security,Security,no
Male,Bajoran,Tactical,Resigned,no
Male,Bajoran,Marines,Tactical,no
Male,Human,Intelligence,Marines,no
Female,Human,Security,Intelligence,no
Male,Betazoid,Security,Security,yes
Male,Human,Intelligence,Tactical,no
Male,Human,Tactical,Security,yes
Male,Human,Intelligence,Resigned,yes
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Personnel,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Intelligence,no
Male,Human,Engineering,Intelligence,no
Male,Human,Security,Security,no
Female,Bajoran,Marines,Tactical,no
Male,Human,Marines,Marines,yes
Female,Human,Tactical,Tactical,no
Male,Human,Engineering,Marines,no
Male,Human,Security,Intelligence,no
Male,Human,Medical,Medical,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Intelligence,no
Male,Human,Medical,Medical,no
Male,Human,Medical,Medical,no
Female,Betazoid,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Female,Betazoid,Marines,Tactical,no
Male,Human,Marines,Marines,no
Female,Bajoran,Engineering,Intelligence,no
Female,Human,Intelligence,Security,yes
Male,Betazoid,Security,Resigned,no
Female,Betazoid,Medical,Medical,no
Male,Human,Medical,Intelligence,yes
Male,Human,Medical,Marines,no
Male,Human,Personnel,Resigned,no
Female,Human,Engineering,Marines,no
Male,Human,Medical,Medical,no
Male,Human,Medical,Tactical,no
Female,Human,Marines,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Engineering,Intelligence,no
Male,Betazoid,Medical,Personnel,no
Male,Human,Marines,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Engineering,Intelligence,no
Male,Bajoran,Tactical,Personnel,no
Male,Betazoid,Medical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Security,no
Male,Human,Intelligence,Resigned,no
Female,Human,Medical,Resigned,no
Female,Human,Marines,Personnel,no
Male,Bajoran,Intelligence,Medical,no
Male,Human,Security,Security,no
Male,Human,Marines,Intelligence,no
Male,Human,Tactical,Intelligence,no
Female,Bajoran,Engineering,Engineering,no
Female,Human,Medical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Engineering,yes
Male,Betazoid,Engineering,Engineering,yes
Male,Human,Marines,Security,yes
Male,Human,Engineering,Marines,no
Male,Human,Personnel,Engineering,yes
Male,Human,Marines,Security,no
Male,Bajoran,Tactical,Tactical,yes
Female,Human,Medical,Medical,no
Female,Human,Marines,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Intelligence,Intelligence,no
Female,Human,Medical,Medical,no
Male,Human,Tactical,Tactical,yes
Male,Human,Marines,Security,no
Male,Human,Marines,Security,no
Male,Bajoran,Tactical,Intelligence,no
Female,Human,Intelligence,Security,no
Male,Human,Tactical,Intelligence,no
Male,Human,Engineering,Intelligence,no
Male,Human,Tactical,Intelligence,yes
Female,Human,Marines,Medical,no
Male,Human,Marines,Security,no
Male,Human,Marines,Engineering,no
Male,Human,Marines,Intelligence,no
Female,Human,Security,Security,no
Male,Human,Marines,Medical,no
Female,Human,Marines,Resigned,no
Female,Human,Security,Intelligence,no
Male,Human,Marines,Security,no
Female,Bajoran,Marines,Engineering,no
Male,Human,Medical,Medical,yes
Female,Human,Tactical,Resigned,no
Male,Human,Marines,Personnel,no
Male,Human,Medical,Resigned,yes
Male,Human,Marines,Engineering,no
Male,Human,Medical,Intelligence,no
Male,Human,Medical,Resigned,no
Male,Human,Marines,Security,no
Male,Human,Engineering,Resigned,yes
Male,Human,Engineering,Intelligence,no
Male,Human,Tactical,Resigned,no
Male,Human,Personnel,Security,yes
Male,Human,Intelligence,Resigned,yes
Female,Human,Tactical,Tactical,yes
Male,Human,Engineering,Tactical,no
Male,Human,Tactical,Tactical,yes
Female,Human,Security,Security,no
Male,Human,Security,Tactical,no
Male,Human,Marines,Tactical,no
Male,Betazoid,Medical,Resigned,no
Male,Bajoran,Tactical,Tactical,no
Male,Bajoran,Tactical,Resigned,no
Female,Human,Engineering,Tactical,no
Male,Betazoid,Marines,Personnel,no
Male,Human,Engineering,Personnel,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Security,yes
Male,Human,Intelligence,Intelligence,no
Male,Human,Intelligence,Security,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Tactical,no
Male,Human,Intelligence,Engineering,no
Male,Human,Marines,Resigned,no
Female,Human,Security,Security,yes
Male,Human,Security,Tactical,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Personnel,Resigned,no
Male,Human,Engineering,Engineering,yes
Female,Human,Personnel,Medical,no
Male,Human,Engineering,Resigned,yes
Female,Betazoid,Marines,Intelligence,no
Male,Human,Tactical,Tactical,no
Male,Bajoran,Tactical,Tactical,yes
Female,Human,Medical,Personnel,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Engineering,Marines,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Medical,Resigned,no
Male,Human,Security,Security,no
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Tactical,no
Male,Human,Intelligence,Resigned,no
Male,Bajoran,Marines,Resigned,no
Male,Human,Marines,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Security,Security,yes
Male,Human,Marines,Marines,no
Male,Human,Engineering,Tactical,no
Male,Human,Tactical,Resigned,no
Female,Human,Engineering,Resigned,no
Male,Human,Tactical,Intelligence,no
Male,Human,Medical,Medical,no
Male,Human,Engineering,Resigned,no
Male,Human,Marines,Tactical,no
Male,Betazoid,Marines,Tactical,no
Male,Human,Medical,Medical,yes
Female,Human,Marines,Tactical,no
Male,Human,Medical,Medical,no
Male,Human,Engineering,Personnel,yes
Male,Human,Engineering,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Marines,Marines,no
Female,Human,Medical,Personnel,no
Male,Human,Tactical,Personnel,no
Male,Human,Security,Intelligence,no
Male,Human,Engineering,Marines,no
Male,Betazoid,Marines,Resigned,no
Male,Bajoran,Engineering,Intelligence,yes
Female,Human,Medical,Medical,no
Female,Betazoid,Tactical,Intelligence,no
Female,Human,Marines,Security,yes
Male,Bajoran,Tactical,Intelligence,no
Male,Human,Intelligence,Intelligence,no
Male,Human,Tactical,Security,yes
Male,Human,Security,Security,yes
Male,Human,Security,Security,no
Female,Human,Tactical,Resigned,yes
Male,Human,Marines,Tactical,no
Female,Human,Engineering,Engineering,no
Male,Human,Intelligence,Tactical,no
Female,Human,Marines,Medical,no
Male,Human,Engineering,Engineering,no
Male,Human,Medical,Personnel,no
Male,Human,Intelligence,Resigned,no
Female,Human,Personnel,Tactical,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Intelligence,Intelligence,no
Male,Human,Engineering,Intelligence,no
Male,Bajoran,Tactical,Marines,no
Male,Human,Medical,Medical,no
Male,Human,Engineering,Engineering,no
Male,Human,Engineering,Marines,no
Male,Human,Security,Security,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Security,Security,yes
Male,Betazoid,Tactical,Resigned,yes
Male,Human,Marines,Personnel,no
Female,Human,Marines,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Security,Intelligence,no
Male,Human,Engineering,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Security,Security,no
Male,Human,Medical,Resigned,yes
Male,Betazoid,Engineering,Marines,no
Male,Human,Security,Resigned,no
Male,Betazoid,Tactical,Medical,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,yes
Male,Human,Marines,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Security,no
Female,Human,Tactical,Tactical,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Marines,Medical,no
Male,Human,Marines,Intelligence,no
Male,Human,Intelligence,Security,no
Male,Human,Engineering,Resigned,no
Male,Human,Personnel,Tactical,no
Male,Human,Marines,Personnel,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Marines,Marines,no
Male,Human,Marines,Security,no
Male,Human,Marines,Tactical,no
Male,Human,Engineering,Engineering,yes
Female,Human,Marines,Security,no
Male,Human,Security,Security,yes
Male,Human,Intelligence,Tactical,no
Male,Human,Medical,Security,no
Male,Human,Security,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Medical,Personnel,no
Male,Bajoran,Security,Security,no
Male,Human,Marines,Medical,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Bajoran,Engineering,Resigned,no
Female,Human,Security,Resigned,no
Male,Human,Marines,Tactical,no
Female,Betazoid,Tactical,Engineering,no
Male,Human,Marines,Engineering,no
Male,Human,Engineering,Engineering,yes
Male,Human,Marines,Tactical,no
Male,Betazoid,Security,Personnel,no
Male,Human,Marines,Resigned,no
Male,Bajoran,Medical,Intelligence,yes
Female,Human,Medical,Medical,no
Male,Human,Medical,Personnel,no
Female,Human,Personnel,Resigned,no
Male,Human,Marines,Tactical,no
Female,Human,Medical,Medical,yes
Male,Human,Medical,Security,no
Male,Human,Tactical,Intelligence,no
Male,Bajoran,Marines,Tactical,no
Female,Bajoran,Medical,Medical,no
Male,Human,Tactical,Resigned,no
Female,Human,Medical,Medical,yes
Male,Human,Engineering,Tactical,no
Male,Human,Security,Security,no
Male,Human,Security,Security,no
Male,Human,Engineering,Engineering,no
Female,Vulcan,Marines,Resigned,no
Male,Bajoran,Marines,Tactical,no
Female,Human,Marines,Tactical,no
Male,Human,Marines,Security,no
Male,Human,Intelligence,Marines,yes
Male,Human,Security,Intelligence,no
Female,Human,Medical,Medical,yes
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,yes
Male,Human,Security,Resigned,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Security,no
Male,Human,Engineering,Marines,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Personnel,no
Male,Human,Engineering,Engineering,no
Male,Human,Intelligence,Security,no
Male,Human,Engineering,Resigned,no
Male,Betazoid,Medical,Intelligence,no
Male,Bajoran,Marines,Engineering,no
Male,Human,Marines,Engineering,no
Male,Betazoid,Tactical,Marines,yes
Male,Human,Marines,Security,no
Male,Human,Engineering,Personnel,no
Male,Human,Engineering,Marines,no
Female,Human,Personnel,Tactical,yes
Male,Betazoid,Engineering,Engineering,no
Male,Human,Marines,Resigned,no
Male,Human,Medical,Medical,no
Male,Human,Medical,Resigned,no
Female,Human,Marines,Marines,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Marines,Resigned,no
Male,Bajoran,Engineering,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Marines,Security,no
Male,Human,Engineering,Engineering,yes
Male,Human,Marines,Tactical,no
Male,Human,Marines,Intelligence,no
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Engineering,no
Male,Human,Engineering,Resigned,no
Female,Human,Intelligence,Medical,no
Male,Human,Engineering,Security,no
Male,Human,Marines,Marines,no
Female,Human,Tactical,Tactical,yes
Male,Human,Engineering,Intelligence,no
Female,Bajoran,Intelligence,Resigned,no
Male,Bajoran,Security,Resigned,no
Male,Human,Engineering,Engineering,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Female,Human,Security,Security,no
Male,Human,Tactical,Tactical,yes
Female,Human,Personnel,Intelligence,yes
Female,Human,Medical,Resigned,no
Male,Human,Tactical,Intelligence,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Marines,no
Male,Human,Marines,Medical,no
Male,Human,Security,Intelligence,no
Female,Human,Medical,Medical,yes
Male,Human,Medical,Intelligence,no
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Marines,no
Male,Human,Engineering,Engineering,yes
Male,Human,Marines,Intelligence,no
Male,Bajoran,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Resigned,yes
Male,Betazoid,Engineering,Personnel,no
Female,Human,Security,Security,no
Female,Human,Marines,Intelligence,no
Male,Human,Intelligence,Security,no
Female,Human,Medical,Personnel,no
Female,Human,Engineering,Engineering,yes
Male,Human,Tactical,Tactical,no
Male,Human,Engineering,Resigned,no
Male,Human,Security,Security,yes
Male,Human,Engineering,Engineering,yes
Male,Vulcan,Personnel,Resigned,no
Male,Bajoran,Tactical,Tactical,no
Male,Human,Tactical,Intelligence,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Tactical,no
Male,Human,Marines,Intelligence,no
Male,Human,Engineering,Resigned,no
Female,Vulcan,Medical,Resigned,no
Female,Human,Marines,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Intelligence,no
Male,Human,Tactical,Security,no
Male,Human,Security,Security,no
Male,Bajoran,Marines,Security,no
Male,Human,Marines,Tactical,no
Female,Bajoran,Engineering,Engineering,no
Male,Human,Personnel,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Tactical,no
Male,Human,Engineering,Personnel,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Tactical,no
Male,Betazoid,Intelligence,Security,yes
Female,Human,Tactical,Resigned,no
Male,Vulcan,Engineering,Engineering,no
Male,Human,Intelligence,Tactical,no
Male,Betazoid,Marines,Engineering,no
Female,Human,Marines,Intelligence,no
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Engineering,no
Male,Human,Engineering,Engineering,no
Male,Human,Medical,Medical,no
Male,Human,Engineering,Marines,no
Male,Human,Medical,Medical,no
Male,Betazoid,Marines,Tactical,no
Male,Human,Intelligence,Security,no
Male,Vulcan,Engineering,Resigned,yes
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,no
Male,Betazoid,Medical,Medical,no
Female,Human,Security,Security,no
Male,Human,Tactical,Tactical,no
